Dates,NomInvestment,NomConsumption,M2,NomImports,NomExports,Repo7Day,DepositRate1YBench,NomGDP,GDPDeflator,CPI,InvestmentPrice,n
1949,NaN,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,0,NaN,0
1949.083333,NaN,NaN,0.995004165,NaN,NaN,NaN,NaN,NaN,NaN,0.099833417,NaN,0.1
1949.166667,NaN,NaN,0.980066578,NaN,NaN,NaN,NaN,NaN,NaN,0.198669331,NaN,0.2
1949.25,NaN,NaN,0.955336489,NaN,NaN,NaN,NaN,NaN,NaN,0.295520207,NaN,0.3
1949.333333,NaN,NaN,0.921060994,NaN,NaN,NaN,NaN,NaN,NaN,0.389418342,NaN,0.4
1949.416667,NaN,NaN,0.877582562,NaN,NaN,NaN,NaN,NaN,NaN,0.479425539,NaN,0.5
1949.5,NaN,NaN,0.825335615,NaN,NaN,NaN,NaN,NaN,NaN,0.564642473,NaN,0.6
1949.583333,NaN,NaN,0.764842187,NaN,NaN,NaN,NaN,NaN,NaN,0.644217687,NaN,0.7
1949.666667,NaN,NaN,0.696706709,NaN,NaN,NaN,NaN,NaN,NaN,0.717356091,NaN,0.8
1949.75,NaN,NaN,0.621609968,NaN,NaN,NaN,NaN,NaN,NaN,0.78332691,NaN,0.9
1949.833333,NaN,NaN,0.540302306,NaN,NaN,NaN,NaN,NaN,NaN,0.841470985,NaN,1
1949.916667,NaN,NaN,0.453596121,NaN,NaN,NaN,NaN,NaN,NaN,0.89120736,NaN,1.1
1950,NaN,NaN,0.362357754,NaN,NaN,NaN,NaN,NaN,NaN,0.932039086,NaN,1.2
1950.083333,NaN,NaN,0.267498829,NaN,NaN,NaN,NaN,NaN,NaN,0.963558185,NaN,1.3
1950.166667,NaN,NaN,0.169967143,NaN,NaN,NaN,NaN,NaN,NaN,0.98544973,NaN,1.4
1950.25,NaN,NaN,0.070737202,NaN,NaN,NaN,NaN,NaN,NaN,0.997494987,NaN,1.5
1950.333333,NaN,NaN,-0.029199522,NaN,NaN,NaN,NaN,NaN,NaN,0.999573603,NaN,1.6
1950.416667,NaN,NaN,-0.128844494,NaN,NaN,NaN,NaN,NaN,NaN,0.99166481,NaN,1.7
1950.5,NaN,NaN,-0.227202095,NaN,NaN,NaN,NaN,NaN,NaN,0.973847631,NaN,1.8
1950.583333,NaN,NaN,-0.323289567,NaN,NaN,NaN,NaN,NaN,NaN,0.946300088,NaN,1.9
1950.666667,NaN,NaN,-0.416146837,NaN,NaN,NaN,NaN,NaN,NaN,0.909297427,NaN,2
1950.75,NaN,NaN,-0.504846105,NaN,NaN,NaN,NaN,NaN,NaN,0.863209367,NaN,2.1
1950.833333,NaN,NaN,-0.588501117,NaN,NaN,NaN,NaN,NaN,NaN,0.808496404,NaN,2.2
1950.916667,NaN,NaN,-0.666276021,NaN,NaN,NaN,NaN,NaN,NaN,0.745705212,NaN,2.3
1951,NaN,NaN,-0.737393716,NaN,NaN,NaN,NaN,NaN,NaN,0.675463181,NaN,2.4
1951.083333,NaN,NaN,-0.801143616,NaN,NaN,NaN,NaN,NaN,NaN,0.598472144,NaN,2.5
1951.166667,NaN,NaN,-0.856888753,NaN,NaN,NaN,NaN,NaN,NaN,0.515501372,NaN,2.6
1951.25,NaN,NaN,-0.904072142,NaN,NaN,NaN,NaN,NaN,NaN,0.42737988,NaN,2.7
1951.333333,NaN,NaN,-0.942222341,NaN,NaN,NaN,NaN,NaN,NaN,0.33498815,NaN,2.8
1951.416667,NaN,NaN,-0.970958165,NaN,NaN,NaN,NaN,NaN,NaN,0.239249329,NaN,2.9
1951.5,NaN,NaN,-0.989992497,NaN,NaN,NaN,NaN,NaN,NaN,0.141120008,NaN,3
1951.583333,NaN,NaN,-0.99913515,NaN,NaN,NaN,NaN,NaN,NaN,0.041580662,NaN,3.1
1951.666667,NaN,NaN,-0.998294776,NaN,NaN,NaN,NaN,NaN,NaN,-0.058374143,NaN,3.2
1951.75,NaN,NaN,-0.98747977,NaN,NaN,NaN,NaN,NaN,NaN,-0.157745694,NaN,3.3
1951.833333,NaN,NaN,-0.966798193,NaN,NaN,NaN,NaN,NaN,NaN,-0.255541102,NaN,3.4
1951.916667,NaN,NaN,-0.936456687,NaN,NaN,NaN,NaN,NaN,NaN,-0.350783228,NaN,3.5
1952,NaN,NaN,-0.896758416,NaN,NaN,NaN,NaN,NaN,NaN,-0.442520443,NaN,3.6
1952.083333,NaN,NaN,-0.848100032,NaN,NaN,NaN,NaN,NaN,NaN,-0.529836141,NaN,3.7
1952.166667,NaN,NaN,-0.790967712,NaN,NaN,NaN,NaN,NaN,NaN,-0.611857891,NaN,3.8
1952.25,NaN,NaN,-0.725932304,NaN,NaN,NaN,NaN,NaN,NaN,-0.687766159,NaN,3.9
1952.333333,NaN,NaN,-0.653643621,NaN,NaN,NaN,NaN,NaN,NaN,-0.756802495,NaN,4
1952.416667,NaN,NaN,-0.574823947,NaN,NaN,NaN,NaN,NaN,NaN,-0.818277111,NaN,4.1
1952.5,NaN,NaN,-0.490260821,NaN,NaN,NaN,NaN,NaN,NaN,-0.871575772,NaN,4.2
1952.583333,NaN,NaN,-0.400799172,NaN,NaN,NaN,NaN,NaN,NaN,-0.916165937,NaN,4.3
1952.666667,NaN,NaN,-0.30733287,NaN,NaN,NaN,NaN,NaN,NaN,-0.951602074,NaN,4.4
1952.75,NaN,NaN,-0.210795799,NaN,NaN,NaN,NaN,NaN,NaN,-0.977530118,NaN,4.5
1952.833333,NaN,NaN,-0.112152527,NaN,NaN,NaN,NaN,NaN,NaN,-0.993691004,NaN,4.6
1952.916667,NaN,NaN,-0.012388663,NaN,NaN,NaN,NaN,NaN,NaN,-0.999923258,NaN,4.7
1953,NaN,NaN,0.087498983,NaN,NaN,NaN,NaN,NaN,NaN,-0.996164609,NaN,4.8
1953.083333,NaN,NaN,0.186512369,NaN,NaN,NaN,NaN,NaN,NaN,-0.982452613,NaN,4.9
1953.166667,NaN,NaN,0.283662185,NaN,NaN,NaN,NaN,NaN,NaN,-0.958924275,NaN,5
1953.25,NaN,NaN,0.377977743,NaN,NaN,NaN,NaN,NaN,NaN,-0.925814682,NaN,5.1
1953.333333,NaN,NaN,0.468516671,NaN,NaN,NaN,NaN,NaN,NaN,-0.883454656,NaN,5.2
1953.416667,NaN,NaN,0.554374336,NaN,NaN,NaN,NaN,NaN,NaN,-0.832267442,NaN,5.3
1953.5,NaN,NaN,0.634692876,NaN,NaN,NaN,NaN,NaN,NaN,-0.772764488,NaN,5.4
1953.583333,NaN,NaN,0.708669774,NaN,NaN,NaN,NaN,NaN,NaN,-0.705540326,NaN,5.5
1953.666667,NaN,NaN,0.775565879,NaN,NaN,NaN,NaN,NaN,NaN,-0.631266638,NaN,5.6
1953.75,NaN,NaN,0.834712785,NaN,NaN,NaN,NaN,NaN,NaN,-0.550685543,NaN,5.7
1953.833333,NaN,NaN,0.885519517,NaN,NaN,NaN,NaN,NaN,NaN,-0.464602179,NaN,5.8
1953.916667,NaN,NaN,0.927478431,NaN,NaN,NaN,NaN,NaN,NaN,-0.373876665,NaN,5.9
1954,NaN,NaN,0.960170287,NaN,NaN,NaN,NaN,NaN,NaN,-0.279415498,NaN,6
1954.083333,NaN,NaN,0.983268438,NaN,NaN,NaN,NaN,NaN,NaN,-0.182162504,NaN,6.1
1954.166667,NaN,NaN,0.996542097,NaN,NaN,NaN,NaN,NaN,NaN,-0.083089403,NaN,6.2
1954.25,NaN,NaN,0.999858636,NaN,NaN,NaN,NaN,NaN,NaN,0.0168139,NaN,6.3
